Log file open, 12/14/22 16:59:33
[2022.12.14-15.09.12:294][674]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-15.09.12:294][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.09.12:294][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.09.12:294][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.09.12:295][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.14-15.09.12:295][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.14-15.09.12:296][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.14-15.09.12:296][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.14-15.09.12:296][674]LogInit: FAudioDevice initialized.
[2022.12.14-15.09.12:296][674]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.14-15.09.12:299][674]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.14-15.09.12:309][674]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-17.09.12
[2022.12.14-15.09.13:813][674]LogWorld: Bringing up level for play took: 1.513347
[2022.12.14-15.09.13:815][674]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.14-15.09.13:816][674]PIE: Server logged in
[2022.12.14-15.09.13:817][674]PIE: Play in editor total start time 1.604 seconds.
[2022.12.14-15.09.17:801][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.09.17:801][101]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.09.17:801][101]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.09.17:803][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.09.17:808][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.09.17:814][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.09.17:854][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.09.17:855][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.14-15.09.17:856][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.14-15.09.17:860][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.09.17:865][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.14-15.09.17:924][102]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.14-15.09.17:966][102]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.09.28:467][ 91]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.09.28:467][ 91]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.09.28:467][ 91]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.09.28:468][ 91]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.09.41:934][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_03/TEX_A_03_S.TEX_A_03_S (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.41:934][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_03/TEX_A_03_M.TEX_A_03_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.41:934][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_03/TEX_A_03_D_1.TEX_A_03_D_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.41:935][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_03/TEX_A_03_R.TEX_A_03_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.41:936][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_01/TEX_A_01_M.TEX_A_01_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.41:940][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_01/TEX_A_01_S.TEX_A_01_S (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.41:941][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_01/TEX_A_01_R.TEX_A_01_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.41:945][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_01/TEX_A_01_D_1.TEX_A_01_D_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.41:973][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_01/TEX_A_01_D_4.TEX_A_01_D_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:004][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_01/TEX_A_01_N.TEX_A_01_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:019][543]LogSkeletalMesh: Building Skeletal Mesh MESH_PC_02...
[2022.12.14-15.09.42:021][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_03/TEX_A_03_N.TEX_A_03_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:027][543]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (MESH_PC_02) ...
[2022.12.14-15.09.42:065][543]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_02.MESH_PC_02
[2022.12.14-15.09.42:070][543]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.09.42:073][543]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.09.42:074][543]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.09.42:076][543]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.09.42:077][543]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.09.42:096][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_01/TEX_L_01_D_2.TEX_L_01_D_2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:105][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_01/TEX_T_01_M.TEX_T_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:133][543]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_01/TEX_T_01_S.TEX_T_01_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:243][545]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_01/TEX_T_01_D_1.TEX_T_01_D_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:259][545]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_01/TEX_T_01_R.TEX_T_01_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:270][545]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_01/TEX_T_01_D_5.TEX_T_01_D_5 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.09.42:365][547]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_01/TEX_T_01_N.TEX_T_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-15.09.49:728][265]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-15.09.49:846][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.14-15.09.51:046][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.14-15.09.51:049][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.09.51:120][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.14-15.09.51:184][396]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-15.09.51:184][396]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevelF639691740C4302D786DCEB1F4592F43.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-15.09.51:194][396]LogFileHelpers: Saving map 'MainLevel' took 0.113
[2022.12.14-15.09.51:209][396]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-15.09.51:209][396]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacter0714867C4813181EF2363ABF1111E68C.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-15.09.51:217][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 529 ms)
[2022.12.14-15.09.51:227][396]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-15.09.51:227][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-15.09.51:227][396]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-15.09.52:709][570]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.10.04:183][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-15.10.04:189][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.10.04:248][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.14-15.10.04:311][569]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-15.10.04:312][569]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel1DE3E51B4A3D3B77517C019A66790822.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-15.10.04:321][569]LogFileHelpers: Saving map 'MainLevel' took 0.112
[2022.12.14-15.10.04:334][569]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-15.10.04:335][569]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacter7BE969E3402C24B72060F599ACA21CFB.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-15.10.04:339][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 679 ms)
[2022.12.14-15.10.04:349][569]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-15.10.04:349][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-15.10.04:349][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-15.10.07:205][903]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-15.10.07:318][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.14-15.10.08:456][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.14-15.10.08:459][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.10.08:523][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.14-15.10.08:597][ 28]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-15.10.08:597][ 28]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel07A7E2E749289F030A5AA4B6D54F2FC4.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-15.10.08:606][ 28]LogFileHelpers: Saving map 'MainLevel' took 0.122
[2022.12.14-15.10.08:611][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 830 ms)
[2022.12.14-15.10.08:621][ 28]AssetCheck: New page: Asset Save: MainLevel
[2022.12.14-15.10.08:621][ 28]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-15.10.10:084][200]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.10.14:844][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.10.14:849][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.10.14:849][492]PIE: New page: PIE session: MainLevel (Dec 14, 2022, 7:10:14 PM)
[2022.12.14-15.10.14:870][492]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.10.14:893][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022358s)
[2022.12.14-15.10.14:893][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022393s)
[2022.12.14-15.10.14:894][492]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.10.14:894][492]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.10.14:894][492]LogPlayLevel: PIE: World Init took: (0.000584s)
[2022.12.14-15.10.14:932][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.14-15.10.14:934][492]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.14-15.10.14:934][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.10.14:934][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.10.14:934][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.10.14:934][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.10.14:934][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.10.14:934][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.10.14:934][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.10.14:934][492]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.10.14:934][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.10.14:934][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.10.14:934][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.10.14:936][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.10.14:951][492]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-15.10.14:951][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.10.14:951][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.10.14:951][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.10.14:952][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.14-15.10.14:952][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.14-15.10.14:953][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.14-15.10.14:953][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.14-15.10.14:953][492]LogInit: FAudioDevice initialized.
[2022.12.14-15.10.14:953][492]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.14-15.10.14:956][492]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.14-15.10.14:966][492]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-17.10.14
[2022.12.14-15.10.16:472][492]LogWorld: Bringing up level for play took: 1.515980
[2022.12.14-15.10.16:474][492]LogOnline: OSS: Created online subsystem instance for: :Context_22
